timestamp,gravity_x,gravity_y,gravity_z,gravity_time,lin_acc_x,lin_acc_y,lin_acc_z,lin_acc_time,acc_x,acc_y,acc_z,acc_time,gyro_x,gyro_y,gyro_z,gyro_time
2025-10-02 14:07:58.780712,0.26741597592830657,0.08176083988510073,-9.806015122532845,41.11352079163771,0.009807589631527662,0.004310192791745067,0.005892823934555054,41.11352079163771,0.271834716796875,0.08232879638671875,-9.799222412109376,41.11600379162701,0.0016829543747007847,0.0004978085635229945,-0.0010009994730353355,41.11352079163771
2025-10-02 14:07:58.925815,0.26804382070899013,0.08129680850543082,-9.80600225865841,41.26248879166087,0.014119454361498357,-0.0021114569809287786,0.006029648780822754,41.26248879166087,0.27842102050781253,0.07140151977539062,-9.807904357910157,41.26497279165778,0.0016366257332265377,0.0007680156268179417,-0.00035023922100663185,41.26248879166087
2025-10-02 14:07:59.057261,0.269002453442663,0.08122661450877786,-9.805976530909538,41.39159479166847,0.007023620624095202,-0.015213870406150819,-0.005671799182891846,41.39159479166847,0.2760260009765625,0.06601272583007813,-9.811646575927735,41.38414679164998,-0.000709114596247673,-0.0004905337700620294,-0.0008662668988108635,41.39159479166847
2025-10-02 14:07:59.249647,0.27045132039114833,0.08135932803153992,-9.805932676792144,41.59021879162174,0.016202561482787134,-0.005018089609220624,0.010154274702072145,41.59021879162174,0.2866539001464844,0.07634124755859376,-9.795779571533204,41.58277079166146,0.00023058103397488594,0.0015244942624121904,0.0007407120428979397,41.59021879162174
2025-10-02 14:07:59.380185,0.2709766927175224,0.08124390034005047,-9.805922736525536,41.71932379162172,0.01867100011557341,0.008719029938802124,-0.0015343093872070314,41.71932379162172,0.28021728515625,0.07933502197265625,-9.804012451171875,41.72180779161863,0.0006739897653460503,0.0004805974895134568,-0.00036197854205965996,41.71932379162172
2025-10-02 14:07:59.551267,0.27155799731612207,0.08161234801635146,-9.805902271270753,41.8583607916371,0.001025181356817484,0.037240505358204244,0.011319040060043336,41.8583607916371,0.27273284912109375,0.12214599609375,-9.792187042236328,41.86084479163401,0.0008964422158896923,0.0018010798376053572,-0.0006438586860895157,41.86829279165249
2025-10-02 14:07:59.670722,0.2728269344754517,0.0817652618419379,-9.805864264369012,42.00732879166026,0.0026002933457493784,0.053253964232280855,0.0039480400085449225,42.00732879166026,0.27991790771484376,0.14055770874023438,-9.79892303466797,42.00981279165717,-0.001475626602768898,0.0015991050750017166,0.001487969420850277,42.00732879166026
2025-10-02 14:07:59.817345,0.2731776577793062,0.08184408048167825,-9.805853154659271,42.13643479166785,0.004045816417783499,-0.06163611232303083,-0.006989761590957642,42.13643479166785,0.28231292724609375,0.014519805908203126,-9.799521789550782,42.138918791664764,-0.0005262019112706184,-8.434941992163658e-05,-0.0007196054793894291,42.13643479166785
2025-10-02 14:07:59.933382,0.2739412493258715,0.08169106615707279,-9.805833274126053,42.27547179162502,0.004479734636843205,0.019498499901965262,0.005863587856292725,42.27547179162502,0.27572662353515626,0.08652008056640625,-9.79173797607422,42.277955791621935,-0.001072110142558813,0.002221720525994897,-0.0015862742438912392,42.27547179162502
2025-10-02 14:08:00.053071,0.2743250093981624,0.08137788380496204,-9.805823918581009,42.38471479166765,0.011131307892501354,-0.004737267941236497,-0.0022277891635894775,42.38471479166765,0.2854563903808594,0.0844244384765625,-9.809101867675782,42.38719879166456,-0.002017589984461665,0.0005287859821692109,0.00023682322353124619,42.38471479166765
2025-10-02 14:08:00.178725,0.27402901237830524,0.08123126487247646,-9.805835613012315,42.513820791617036,0.009930490795522929,0.0043906833697110416,0.005864757299423218,42.513820791617036,0.2839595031738281,0.08562194824218751,-9.79997085571289,42.50637379166437,0.001088446006178856,0.00042729475535452366,-0.000769574660807848,42.513820791617036
2025-10-02 14:08:00.318110,0.2737084753252566,0.08122877980582416,-9.805845553278923,42.662788791640196,0.0027665918134152892,0.0033453473914414646,0.002131894826889038,42.662788791640196,0.27647506713867187,0.08457412719726563,-9.803713073730469,42.655341791629326,-0.0002970285713672638,0.002292060758918524,0.0024749967269599438,42.662788791640196
2025-10-02 14:08:00.452826,0.2736215528100729,0.08035716095007957,-9.805856662988663,42.79189479164779,0.0045001633465290075,-0.0007227432634681464,0.019205764532089234,42.79189479164779,0.2966830444335938,0.07619155883789062,-9.804910583496094,42.794378791644704,0.002089101355522871,0.0002326870453543961,0.0003704512491822243,42.79189479164779
2025-10-02 14:08:00.606208,0.27296275433152917,0.0797811005730182,-9.80587537407875,42.92100079165539,0.007853230889886618,0.009283669972792268,-0.0086135333776474,42.92100079165539,0.2785707092285156,0.08547225952148438,-9.804311828613281,42.923483791644685,0.0036925137974321842,0.0015991611871868372,0.0007187970913946629,42.92100079165539
2025-10-02 14:08:00.813706,0.27285405093804005,0.07905925266444684,-9.805887068510057,43.1593497916474,0.00107634449377656,0.011652121217921377,0.006364109516143799,43.1593497916474,0.27393035888671874,0.09071136474609376,-9.799521789550782,43.151901791628916,0.0005560116842389107,-0.0006679447833448648,-0.0005311029963195324,43.1593497916474
2025-10-02 14:08:00.954232,0.2729278537631035,0.0792451393045485,-9.805880636572839,43.28845479164738,0.013276888858526946,0.006825856827199459,0.006210912466049195,43.28845479164738,0.2794688415527344,0.08771759033203125,-9.796378326416017,43.290938791644294,-0.0020316224545240402,0.0013867462985217571,-0.0009645838290452957,43.28845479164738
2025-10-02 14:08:01.076677,0.2734097922407091,0.07988842438906432,-9.805866603255273,43.417560916626826,0.004861612636595965,0.016960205314680933,0.00783877730369568,43.417560916626826,0.2782713317871094,0.09684860229492188,-9.79802490234375,43.41011279163649,-0.0016700890846550465,0.0006592258578166366,0.0006206596735864878,43.417560916626826
2025-10-02 14:08:01.197616,0.2736532374098897,0.08084456291981042,-9.805851400494577,43.53673591662664,0.009707583971321583,0.005825224639847875,-0.0017553341388702394,43.53673591662664,0.2734812927246094,0.0868194580078125,-9.809401245117188,43.53921891661594,-0.003748892806470394,-0.0027443375438451767,0.00020668888464570045,43.53673591662664
2025-10-02 14:08:01.366273,0.27347248535603286,0.08025569348596037,-9.805859001874925,43.705565916665364,0.010337329097092153,0.005515943476930261,-0.004739753007888794,43.705565916665364,0.28380981445312503,0.08577163696289063,-9.81134719848633,43.708049916662276,-0.0005833106115460396,-0.000605283014010638,-0.00016067689284682274,43.705565916665364
2025-10-02 14:08:01.605795,0.27440758304670454,0.08023619667626918,-9.805834443569184,43.94391491665738,0.0004209447093307972,0.005834826864302159,0.0012220680713653565,43.94391491665738,0.28021728515625,0.09175918579101563,-9.806856536865235,43.94639891665429,0.0014314944855868816,0.0006625282694585621,0.0010949738789349794,43.94391491665738
2025-10-02 14:08:01.747699,0.2743992507643998,0.08056311998516322,-9.805830935239792,44.08295191661455,0.007763951215893031,0.008052593534812332,0.01079980731010437,44.08295191661455,0.28380981445312503,0.09355545043945312,-9.800120544433595,44.08543591666967,0.0019261585548520088,0.0018265347462147474,0.0012050156947225332,44.08295191661455
2025-10-02 14:08:01.901010,0.27442134227603676,0.0803884344175458,-9.805832689404488,44.24185091664549,0.008041310235857965,0.012418572418391706,0.005711560249328613,44.24185091664549,0.2824626159667969,0.09280700683593751,-9.800120544433595,44.23440391663462,0.0006056278944015503,0.0018825791776180267,5.609402433037758e-05,44.24185091664549
2025-10-02 14:08:02.017255,0.27471445223316554,0.08010913850739598,-9.80582625746727,44.3610259166453,0.008496607337146998,0.008805952453985811,0.0007659852504730225,44.3610259166453,0.2832110595703125,0.08891510009765625,-9.805060272216798,44.35357791662682,-0.0008566952310502529,-0.003045081626623869,-0.000336627010256052,44.3610259166453
2025-10-02 14:08:02.188660,0.2742722930945456,0.08015935147181154,-9.805835613012315,44.50006291666068,0.01148341991007328,-0.006662207879126072,0.012901881337165834,44.50006291666068,0.28575576782226564,0.07349716186523438,-9.792935485839845,44.4926149166422,0.0021186317317187786,0.003924488555639982,-6.584031507372856e-05,44.50006291666068
2025-10-02 14:08:02.305795,0.2743328117765486,0.08010554795153439,-9.805837367177011,44.649030916625634,-0.010281871911138296,0.005516409426927567,0.010955343246459961,44.649030916625634,0.2640509033203125,0.08562194824218751,-9.794881439208984,44.64158291666536,0.003244191873818636,-0.0007974097970873117,-0.0008967863395810127,44.649030916625634
2025-10-02 14:08:02.426466,0.2747133741527796,0.08013080975040794,-9.80582508802414,44.76820591662545,0.001911363434046507,-0.0010951743554323912,-0.001180552840232849,44.76820591662545,0.276624755859375,0.07903564453125,-9.807006225585939,44.76075791666517,-0.0002020648680627346,0.0003922480973415077,0.001092932652682066,44.76820591662545
2025-10-02 14:08:02.558840,0.27434878198429946,0.07987316681072117,-9.80583853662014,44.89731091662543,0.004671011678874493,0.004551280802115798,0.0057174074649810796,44.89731091662543,0.2731819152832031,0.07738906860351563,-9.801168365478516,44.89979491662234,-0.0010177926160395145,-0.00028103485237807035,-0.000588203314691782,44.89731091662543
2025-10-02 14:08:02.700011,0.2737077809683979,0.07957982844673098,-9.805857832431794,45.026416916633025,-0.0012743275612592698,0.011131527163088323,0.007983203530311584,45.026416916633025,0.27228378295898437,0.094603271484375,-9.794282684326172,45.02890091662994,0.0017777094617486,-0.0005592425586655736,-0.00021499069407582283,45.026416916633025
2025-10-02 14:08:02.815232,0.2734612111933529,0.07970667648129165,-9.805864849090577,45.1654539166484,0.012444263622164727,0.00576559217646718,0.008587220907211304,45.15552291664062,0.2859054565429688,0.08547225952148438,-9.797276458740235,45.15800591662992,0.0010046516545116901,-0.002124655758962035,-0.0032928837463259697,45.1654539166484
2025-10-02 14:08:02.994061,0.27339510111138227,0.079478525435552,-9.805868942141533,45.334284916636534,-0.00021314928308129312,-0.00014349432662129404,0.007993143796920777,45.334284916636534,0.27378067016601565,0.08113128662109376,-9.79802490234375,45.33676791662583,1.7336569726467133e-05,-7.814329001121223e-05,-0.00016694050282239914,45.334284916636534
2025-10-02 14:08:03.114754,0.2731395412422717,0.07979586479254068,-9.805871281027795,45.45345858333167,0.0063292820379138,-0.00644839164800942,-0.003977860808372498,45.45345858333167,0.27333160400390627,0.08771759033203125,-9.810299377441407,45.45594258332858,-0.001080228015780449,0.0007624853169545531,0.0020184912718832493,45.45345858333167
2025-10-02 14:08:03.264592,0.2742312712222338,0.07958932103589178,-9.805843799114228,45.59249558328884,0.008081656023859978,-0.014175350088626148,0.002729480266571045,45.59249558328884,0.2854563903808594,0.0820294189453125,-9.807604980468751,45.59497958328575,-0.0003548222593963146,-0.0001612505002412945,-0.002922909799963236,45.59249558328884
2025-10-02 14:08:03.442060,0.27489122087135914,0.07997678129933775,-9.805822164416314,45.78118858329253,0.005775166992098093,-0.003934902045875788,-0.004178420305252076,45.78118858329253,0.2806663513183594,0.07604187011718751,-9.81,45.773740583332255,0.0020987153984606266,0.0017032247269526124,0.0006318015512079,45.78118858329253
2025-10-02 14:08:03.578945,0.2755465110205114,0.08029295121319592,-9.805801114439964,45.92022558330791,0.0010782265663146972,0.008921526325866581,0.00403399407863617,45.92022558330791,0.2851570129394531,0.08532257080078126,-9.806257781982422,45.92270958330482,0.0006420165300369263,0.00022879242897033691,-0.0009303516708314419,45.92022558330791
2025-10-02 14:08:03.736119,0.275824783667922,0.08098518845625222,-9.80578591167927,46.079124583280645,0.009930965881794691,0.00044546646997332577,0.0017746299505233766,46.079124583280645,0.28575576782226564,0.0814306640625,-9.804012451171875,46.07167758332798,-0.0005142432637512684,-0.0008334466256201267,-0.00022703921422362328,46.079124583280645
2025-10-02 14:08:03.885865,0.27547537598758937,0.0816508208680898,-9.805792928338052,46.228092583303805,-0.0031915564835071565,0.0053183349967002875,0.00941401720046997,46.228092583303805,0.27842102050781253,0.08756790161132813,-9.798174591064454,46.23057658330072,-0.0024443406146019697,0.0016775208059698343,-0.001301094889640808,46.228092583303805
2025-10-02 14:08:04.008204,0.27561806632205843,0.08137038292363287,-9.805788835287094,46.34726758330362,0.004449493568390608,0.003203735137358308,0.008513545989990235,46.34726758330362,0.2800675964355469,0.08457412719726563,-9.797276458740235,46.339819583285134,-0.0015945106279104948,0.00019239395624026656,5.563022568821907e-05,46.34726758330362
2025-10-02 14:08:04.140205,0.2759364106692374,0.08193196230567992,-9.805776556134225,46.46644154161913,-0.0017066926136612892,0.010126591790467501,-0.0024271792173385623,46.46644154161913,0.27931915283203124,0.087418212890625,-9.804461517333985,46.468925541616045,0.00035115284845232964,-0.00112066266592592,-0.0018199151381850243,46.46644154161913
2025-10-02 14:08:04.357541,0.27492882577702404,0.08295762788504363,-9.805797021389008,46.68492854165379,-0.007734422776848078,0.003861839259043336,0.011064101457595826,46.68492854165379,0.2758763122558594,0.08711883544921875,-9.805808715820312,46.6874125416507,0.0013881409540772438,-0.0011121127754449844,-0.0007218425162136555,46.68492854165379
2025-10-02 14:08:04.504413,0.2749274553358555,0.08261546527035535,-9.805801114439964,46.83389654161874,0.004391752313822508,0.00959280495531857,-0.004200639724731446,46.83389654161874,0.2805166625976563,0.08996292114257813,-9.797126770019531,46.836380541615654,-0.0003975946456193924,0.00022078800247982144,-0.002141054254025221,46.83389654161874
2025-10-02 14:08:04.648922,0.275096385050565,0.08197503070347012,-9.805799944996835,46.96300254162634,-0.0019144514948129655,5.438824184238911e-05,0.004481306076049805,46.96300254162634,0.27872039794921877,0.077838134765625,-9.803114318847657,46.96548654162325,0.0026281201280653477,0.0003163142828270793,-0.0005491017363965511,46.96300254162634
2025-10-02 14:08:04.767831,0.2746753672510386,0.08232583623379469,-9.805808715820312,47.1119705416495,-0.0016431955061852932,-0.010175881991162896,-0.0056881713867187505,47.1119705416495,0.27303222656250004,0.07214996337890625,-9.811496887207031,47.10452354163863,-0.0005459273234009743,-0.0004181258555036038,0.0003517335280776024,47.1119705416495
2025-10-02 14:08:04.956389,0.27441006811335683,0.08194495408795774,-9.805818656086922,47.27087054162985,-0.0030244174785912037,-0.026410438707098367,0.007944027185440064,47.27087054162985,0.2851570129394531,0.06541397094726563,-9.81284408569336,47.273353541619144,0.002286905888468027,-0.0011416933266445994,-0.001874907873570919,47.27087054162985
2025-10-02 14:08:05.094568,0.27353124987334015,0.08171821002848446,-9.805846722722054,47.43970054166857,0.013272320721298457,0.0012093412410467863,0.008719367980957031,47.43970054166857,0.28680358886718754,0.08292755126953126,-9.797126770019531,47.43225254165009,0.0022839889861643314,-0.0015349583700299263,-0.0009091547690331936,47.43970054166857
2025-10-02 14:08:05.216328,0.27323954690247776,0.08154121298342944,-9.805856078267098,47.54894354165299,0.004133652560412884,-0.005649031586945057,0.008279657363891602,47.54894354165299,0.2820135498046875,0.07993377685546875,-9.802066497802734,47.5514275416499,0.002835772465914488,-0.0006611873395740986,0.001308412291109562,47.54894354165299
2025-10-02 14:08:05.532011,0.2734181062504649,0.08188873859122396,-9.805847307443619,47.86674254166428,-0.008319381885230542,-0.0044996699877083305,0.0091696035861969,47.86674254166428,0.27617568969726564,0.08083190917968751,-9.803862762451173,47.86922654166119,0.00035449815914034843,0.001981837674975395,-0.0014836057089269161,47.86674254166428
2025-10-02 14:08:05.665592,0.27349302370101214,0.08267672399058938,-9.805836782455446,48.00577954162145,0.0050776307098567485,0.003993027023971081,0.0012273305654525758,48.00577954162145,0.2736309814453125,0.09190887451171875,-9.811945953369142,48.00826354161836,0.0025806110352277756,0.0017573913792148232,-0.0009414041414856911,48.00577954162145
2025-10-02 14:08:05.847192,0.27320375097915534,0.08230465834960342,-9.805849061608315,48.184541541617364,0.011803573239594698,-0.0038677687011659146,0.008722876310348512,48.184541541617364,0.28500732421875,0.07843688964843751,-9.797126770019531,48.17709354165709,-0.00048634130507707596,0.00031839526491239667,-0.001856294460594654,48.184541541617364
2025-10-02 14:08:05.984885,0.27365314604714513,0.08293632209300995,-9.805830935239792,48.31364754162496,0.013898831605911256,-0.014528585867956282,0.0021190309524536134,48.31364754162496,0.2794688415527344,0.07768844604492188,-9.808652801513672,48.31613054161426,-0.0018005913589149714,0.0005265463260002434,-0.0011951467022299767,48.31364754162496
2025-10-02 14:08:06.142533,0.2737100650370121,0.08309892036952078,-9.805831519961357,48.48247766663553,0.0018669428676366807,-0.007206711564213038,-0.00027949690818786623,48.48247766663553,0.27198440551757813,0.07499404907226563,-9.802665252685548,48.484961666632444,-0.00018583983182907104,0.0007302748854272068,-0.00030646007508039474,48.48247766663553
2025-10-02 14:08:06.266510,0.273549120426178,0.08257633460685611,-9.805836782455446,48.601652666635346,0.008763770274817943,0.004542491706088185,0.0007776796817779542,48.601652666635346,0.2836601257324219,0.08292755126953126,-9.800419921875001,48.60413666663226,-0.0014117714017629623,-1.1042575351893902e-05,-0.00012228870764374733,48.601652666635346
2025-10-02 14:08:06.444344,0.2736452340334654,0.08270915776491165,-9.805834443569184,48.79034566663904,0.009865202978253365,-0.013552968800067903,0.0033188796043396,48.79034566663904,0.28351043701171874,0.06915618896484375,-9.802515563964844,48.782897666620556,0.0012731379829347134,0.0011153635568916798,0.0007407590746879578,48.79034566663904
2025-10-02 14:08:06.593855,0.27460832526907325,0.08306146164424717,-9.805806961655618,48.9393136666622,0.00022022075951099398,-0.008366771740838885,0.011820731163024904,48.9393136666622,0.2748284912109375,0.07469467163085938,-9.793983306884765,48.93186666665133,-0.0030641143675893545,0.0016026952071115375,0.0013643577694892883,48.9393136666622
2025-10-02 14:08:06.776373,0.2743456025607884,0.08294492846354842,-9.805810469985008,49.118075666658115,0.00647040093317628,-0.0010652073752135038,0.01407424807548523,49.118075666658115,0.2817141723632813,0.0814306640625,-9.794881439208984,49.120559666655026,0.0010676328092813492,-0.0012811797205358744,-0.0010857987217605114,49.118075666658115
2025-10-02 14:08:06.909680,0.27436230367049574,0.08260526005178691,-9.805812224149705,49.24718166666571,0.01199214594438672,-0.005515596298500896,0.001951800584793091,49.24718166666571,0.2851570129394531,0.08322692871093751,-9.808203735351563,49.24966466665501,0.0003738459199666977,-7.255427772179246e-05,6.630923599004745e-05,49.24718166666571
