timestamp,gravity_x,gravity_y,gravity_z,gravity_time,lin_acc_x,lin_acc_y,lin_acc_z,lin_acc_time,acc_x,acc_y,acc_z,acc_time,gyro_x,gyro_y,gyro_z,gyro_time
2025-10-02 14:08:07.037368,0.2742491052299738,0.08306419339030982,-9.805814563035966,49.3762876666151,-0.005557851567864419,0.0030068210139870643,0.00793934941291809,49.3762876666151,0.2686912536621094,0.08607101440429688,-9.797875213623048,49.36883966665482,-0.0007186229340732098,-0.00048128783237189054,0.0025489553809165955,49.3762876666151
2025-10-02 14:08:07.188009,0.2750771075114608,0.08327945315279067,-9.805788835287094,49.51532416662667,-0.0068349200114607815,-0.048252301644533875,0.019739615321159365,49.51532416662667,0.2758763122558594,0.029937744140625,-9.799821166992189,49.51780716661597,0.0014780513010919094,0.005913943983614445,0.0003492981195449829,49.51532416662667
2025-10-02 14:08:07.386752,0.29596984857693315,0.0881107059493661,-9.805136286020279,49.71394816663815,-0.004226568471640348,-0.2527682987228036,0.0014255511760711671,49.71394816663815,0.28949798583984376,-0.13651611328125002,-9.792187042236328,49.716431166627444,-0.00731084868311882,0.029539959505200386,-0.010253947228193283,49.71394816663815
2025-10-02 14:08:07.523206,0.33456554666161537,0.09071469948627055,-9.803873287439346,49.86291616666131,0.023639561980962755,0.08202608420513571,0.19924621224403383,49.86291616666131,0.35820510864257815,0.17274078369140625,-9.604627075195314,49.85546816664282,0.00495301466435194,0.005958464462310076,0.0005493350327014923,49.86291616666131
2025-10-02 14:08:07.643313,0.3343566914275289,0.08926171207800508,-9.80389492213726,49.98209116666112,0.015166471414268018,0.31609536185860637,-0.09756547093391418,49.98209116666112,0.3231779479980469,0.3849993896484375,-9.683363342285157,49.98457416665042,-0.00244862399995327,-0.0008103343425318599,0.0009751869365572929,49.98209116666112
2025-10-02 14:08:07.776370,0.3361558796837926,0.08958806893788279,-9.80383235692978,50.12112816661829,0.005433854050934315,0.27670025803148746,-0.023234496116638186,50.12112816661829,0.3415896606445313,0.36628829956054687,-9.827064514160156,50.113680166658014,0.0033372752368450165,-0.00131143257021904,0.0033581708557903767,50.12112816661829
2025-10-02 14:08:07.902768,0.3359912440180779,0.08992094909772277,-9.803831772208214,50.25023316661827,-0.0035326318815350533,0.037015076922252775,-0.014699900150299074,50.25023316661827,0.33245864868164066,0.12693603515625002,-9.81853225708008,50.24278616666561,-0.00219171610660851,8.62620072439313e-05,0.001246974105015397,50.25023316661827
2025-10-02 14:08:08.045778,0.3365330250933767,0.09024315808899701,-9.8038101375103,50.37933916662587,-0.0025775257498025896,-0.18050546580925586,-0.030588539242744447,50.37933916662587,0.3339555358886719,-0.09026229858398438,-9.83439926147461,50.37189116666559,-0.0005835173651576042,-0.003355499356985092,-0.0006457474082708359,50.37933916662587
2025-10-02 14:08:08.212137,0.3360732877627015,0.08924544950947166,-9.803837034702301,50.54817079164786,0.013300222903490068,-0.024430215172469617,-0.007511333227157593,50.54817079164786,0.34937347412109376,0.06481521606445313,-9.81134719848633,50.54072279162938,-0.0002646530047059059,-0.003215791191905737,-0.0001583760604262352,50.54817079164786
2025-10-02 14:08:08.338756,0.3356580623611808,0.08915701950900257,-9.803849313855173,50.677275791647844,0.01072160080075264,0.10633644972927869,0.002981495261192322,50.677275791647844,0.3447331237792969,0.19549346923828126,-9.7956298828125,50.679759791644756,-0.001109314151108265,0.0012059402652084827,0.000147378072142601,50.677275791647844
2025-10-02 14:08:08.503652,0.33566387303173545,0.08949336231686175,-9.803848144412042,50.846106791635975,0.0029320862889289858,-0.026923467926681044,0.00896612048149109,50.846106791635975,0.3396437072753906,0.0496966552734375,-9.808802490234376,50.84859079163289,0.0003327862359583378,0.001719465828500688,-0.0008362354710698128,50.846106791635975
2025-10-02 14:08:08.641036,0.3356663215532899,0.08934702660888434,-9.803851068019867,50.96528179163579,0.008019054271280766,-0.018544243443757297,0.013757328987121583,50.96528179163579,0.34443374633789064,0.08068222045898438,-9.807006225585939,50.967764791625086,-0.00037011178210377693,0.0030460315756499767,0.004317441489547491,50.96528179163579
2025-10-02 14:08:08.817797,0.3356783083453775,0.0897895968798548,-9.803842297196388,51.16390579164727,0.010851006992161275,-0.0019223269633948804,0.012106075286865236,51.16390579164727,0.3465293884277344,0.08786727905273438,-9.79173797607422,51.15645779162878,0.0013633412308990955,0.00038253620732575655,0.00169966253452003,51.16390579164727
2025-10-02 14:08:08.944230,0.3360479985550046,0.08953171639703214,-9.803834695816041,51.28308079164708,0.005990728251636029,0.0029759221337735653,-0.00871118187904358,51.28308079164708,0.33365615844726565,0.09595046997070313,-9.804012451171875,51.28556379163638,0.00045049330219626427,0.0009971531108021736,0.0014095483347773552,51.28308079164708
2025-10-02 14:08:09.113155,0.33620057433843614,0.08928584097884595,-9.803828848600388,51.45191083330428,0.0011976924911141396,0.005766478395089507,0.010745428204536438,51.45191083330428,0.33979339599609376,0.10208770751953125,-9.789941711425781,51.454394833301194,-0.000696518924087286,-7.258221739903092e-05,0.0005756746977567673,51.45191083330428
2025-10-02 14:08:09.267443,0.33619794309139256,0.08920807301066816,-9.803830602765084,51.60087883332744,0.003745141625404358,-0.005232709832489491,-0.00048005640506744386,51.60087883332744,0.3399430847167969,0.08397537231445312,-9.804311828613281,51.59343183331657,-0.0008475193753838539,0.0004261590074747801,0.0009209287818521261,51.60087883332744
2025-10-02 14:08:09.397470,0.3364712638780475,0.08911042450927198,-9.803824755549432,51.73991583328461,0.010207849815487863,0.0026487704180181027,0.0034030795097351077,51.73991583328461,0.34667907714843754,0.09175918579101563,-9.800419921875001,51.73246883333195,0.0014417264610528946,-0.0021708798594772816,0.0007328987121582031,51.73991583328461
2025-10-02 14:08:09.525905,0.33638691779226065,0.08921217519789934,-9.80382241666317,51.86902183329221,0.008645510338246823,-0.004638066273182631,0.003405418395996094,51.86902183329221,0.34503250122070317,0.08457412719726563,-9.800419921875001,51.86157483328134,0.0006927535869181156,-0.0004967039567418396,-0.0007575871422886848,51.86902183329221
2025-10-02 14:08:09.751068,0.33677941214293244,0.08943021238781512,-9.8038101375103,52.087508833326865,0.007354956753551961,0.005023370375856757,0.004737414121627808,52.087508833326865,0.3441343688964844,0.09445358276367188,-9.799072723388672,52.08006083330838,-0.000692437868565321,-0.0022661364637315273,0.001389125594869256,52.087508833326865
2025-10-02 14:08:09.878046,0.3370217426866293,0.0893041592091322,-9.803805459737779,52.21661483333446,0.009956821538507939,-0.0032331265322864057,0.007424794435501099,52.21661483333446,0.34368530273437503,0.08786727905273438,-9.79173797607422,52.21909783332376,0.0010512787848711014,-0.0014564278535544872,-0.002362529281526804,52.21661483333446
2025-10-02 14:08:10.015964,0.3368652565777302,0.08885538540780545,-9.803810722231866,52.35565183329163,0.006969698332250119,-0.0014371907897293569,-0.0007993143796920777,52.35565183329163,0.34323623657226565,0.0844244384765625,-9.791139221191406,52.35813483328093,-0.0006704144179821014,-0.003033248707652092,-0.0012097065337002277,52.35565183329163
2025-10-02 14:08:10.154174,0.3372522691637278,0.08797660371288657,-9.803808383345604,52.494688791630324,-0.0009016406536102295,-0.000558372549712658,-0.000804576873779297,52.494688791630324,0.34817596435546877,0.08532257080078126,-9.801018676757813,52.49717179161962,0.0018434170633554459,0.001704823225736618,0.0006799795664846897,52.494688791630324
2025-10-02 14:08:10.298614,0.3368523561581969,0.08809657213278116,-9.803820662498474,52.643656791653484,-0.0009508669003844262,0.003363236216828227,-0.0049829971790313725,52.643656791653484,0.3487747192382813,0.09235794067382813,-9.801916809082032,52.646140791650396,-0.0003560055047273636,0.00023989874171093106,-0.0011972230859100819,52.643656791653484
2025-10-02 14:08:10.448533,0.336659105680883,0.08830736425705255,-9.803823001384735,52.78269379166886,0.004032386094331742,-0.0005897739250212908,0.010738996267318727,52.78269379166886,0.3406915283203125,0.08771759033203125,-9.793085174560547,52.77524679165799,-0.0022674505598843098,-0.00017823284724727273,-0.0004972782917320728,52.78269379166886
2025-10-02 14:08:10.615544,0.33652465626597405,0.08763682566583157,-9.803835280537605,52.961455791664775,0.01329788401722908,-0.001865188702940941,0.012545785903930665,52.961455791664775,0.34982254028320314,0.08577163696289063,-9.79128890991211,52.95400779164629,-0.0010259388945996761,-0.0014484135899692774,-0.0007907748222351074,52.961455791664775
2025-10-02 14:08:10.767924,0.3368934693932533,0.08773673996329308,-9.803819493055345,53.11042379162973,0.004396777264773846,-0.00046822492964565754,0.008341053128242492,53.11042379162973,0.34129028320312504,0.08726852416992188,-9.795480194091798,53.10297679161886,0.0001781056635081768,0.001837053569033742,0.0007248180918395519,53.11042379162973
2025-10-02 14:08:10.898426,0.3368833098560572,0.08825176089070738,-9.803817154169083,53.239529791637324,0.009047323688864708,0.0041061706468462945,0.007438827753067017,53.239529791637324,0.3411405944824219,0.09610015869140626,-9.802665252685548,53.242013791634236,0.0005346271209418774,0.00037255126517266035,-0.0012679114006459713,53.239529791637324
2025-10-02 14:08:11.053731,0.3370600054040551,0.08810638449154795,-9.803814230561256,53.39842979161767,0.006625333875417709,0.0012577909044921398,0.011625434160232545,53.39842979161767,0.34368530273437503,0.08936416625976563,-9.792187042236328,53.390981791657396,0.001693769358098507,0.0007452801219187677,0.00025531137362122536,53.39842979161767
2025-10-02 14:08:11.214936,0.3371817371249199,0.08806968407705426,-9.803807798624039,53.557328708295245,0.010844501964747906,0.00024665200151503087,0.012070407271385194,53.557328708295245,0.3480262756347656,0.08831634521484376,-9.79173797607422,53.54988070833497,-0.0020654071122407913,1.4944584108889103e-05,-0.0018469523638486862,53.557328708295245
2025-10-02 14:08:11.392026,0.33751239717006687,0.08747964520007373,-9.803801366686821,53.706296708318405,0.003927538208663464,0.010267080282792449,0.006525492668151856,53.706296708318405,0.3403921508789063,0.0916094970703125,-9.797426147460937,53.70878070831532,0.001413674559444189,0.0018165470100939274,0.002928315894678235,53.706296708318405
2025-10-02 14:08:11.521305,0.3371727835759521,0.08741765557788313,-9.803815400004387,53.85526570829097,0.01669135216623545,5.573127418756486e-07,-0.0019939005374908446,53.85526570829097,0.3538641357421875,0.087418212890625,-9.805808715820312,53.847817708330695,-0.001030918676406145,-0.002624503104016185,-0.001078085508197546,53.85526570829097
2025-10-02 14:08:11.714100,0.3377614154666662,0.08699071747250856,-9.803796104192735,54.024095708329696,0.011611985564231873,0.00012810884043574334,0.013257392048835755,54.024095708329696,0.34248779296875004,0.08412506103515625,-9.802066497802734,54.02657970832661,0.00014593126252293587,-0.0004006746457889676,0.0006575356237590313,54.024095708329696
2025-10-02 14:08:11.852142,0.3378785425052047,0.087273384667933,-9.803790841698648,54.19292670831783,0.009548978246748448,0.0001448190864175558,0.010107496976852417,54.19292670831783,0.3480262756347656,0.09370513916015626,-9.79083984375,54.19541070831474,-0.0038110569585114717,0.002546123694628477,-0.002361222170293331,54.19292670831783
2025-10-02 14:08:11.980882,0.337458639331162,0.08775277412496507,-9.803804875016214,54.31210170831764,-0.0023055205866694454,-0.00048424081876873975,0.0005379438400268555,54.31210170831764,0.3430865478515625,0.09235794067382813,-9.800569610595703,54.31458470830694,-0.0008390992879867554,0.00038324191700667143,-0.0028046127408742905,54.31210170831764
2025-10-02 14:08:12.144880,0.3378259175643325,0.08759440594352783,-9.803792595863342,54.46107008331455,0.005560080818831921,0.007457949975505472,0.011603214740753175,54.46107008331455,0.34338592529296874,0.09505233764648438,-9.792187042236328,54.45362208329607,0.0009382874704897404,-0.0005706280935555696,-0.0016044615767896175,54.46107008331455
2025-10-02 14:08:12.299894,0.3374706261232496,0.08793401040136814,-9.803799612522125,54.639832083310466,0.0066637427732348445,0.005172364739701152,0.01281008005142212,54.639832083310466,0.34099090576171875,0.089813232421875,-9.801617431640626,54.64231508329976,-0.0015084950719028711,0.0004780322778970003,0.001086018979549408,54.639832083310466
2025-10-02 14:08:12.431698,0.33707754705101256,0.08778754678554833,-9.803814815282822,54.76893808331806,0.008703397773206235,-0.0006687113363295794,0.005191158056259156,54.76893808331806,0.3441343688964844,0.09235794067382813,-9.790690155029298,54.77142108330736,-0.0004304577596485615,-0.0033456222154200077,-0.0006477446295320988,54.76893808331806
2025-10-02 14:08:12.565562,0.33678456500172615,0.08753128342330456,-9.803828263878822,54.90797508333344,0.0069008108228445055,0.0010844483692198992,-0.0001859414577484131,54.90797508333344,0.34368530273437503,0.08861572265625,-9.804012451171875,54.900527083314955,0.001379313413053751,0.0027950515504926443,-0.005074525251984596,54.90797508333344
2025-10-02 14:08:12.701746,0.33632742237299684,0.08707382102496923,-9.803847559690476,55.03708008333342,0.014542975500226022,0.004086619019508362,0.004025223255157471,55.03708008333342,0.34129028320312504,0.09071136474609376,-9.797875213623048,55.03956408333033,-0.0019649260211735964,-0.002206607488915324,0.0009501087479293346,55.03708008333342
2025-10-02 14:08:12.823124,0.3365654040500522,0.086924470346421,-9.803836449980736,55.156255083333235,0.0012819654867053032,0.004086253568530083,0.003419451713562012,55.156255083333235,0.3423381042480469,0.09280700683593751,-9.808203735351563,55.15873908333015,0.002289453987032175,0.0010338607244193554,-0.00033911364153027534,55.156255083333235
2025-10-02 14:08:12.960555,0.3370235699415207,0.087583113508299,-9.803818323612214,55.295292083290406,0.007709553837776184,-0.0057033741474151614,0.006392176151275635,55.295292083290406,0.3447331237792969,0.08187973022460938,-9.797426147460937,55.287845083279535,-2.77799554169178e-05,-0.0020903844852000475,-0.0028564156964421272,55.295292083290406
2025-10-02 14:08:13.106321,0.33398038655519485,0.06881151844281704,-9.804072677493096,55.434327916649636,-0.12396707486361266,-3.3604664638638497,-0.621597615480423,55.434327916649636,0.16031661987304688,-3.3438963317871098,-9.221573638916016,55.43681191664655,0.0027427980676293373,-0.001349176513031125,-0.014675157144665718,55.434327916649636
2025-10-02 14:08:13.242838,0.3286932245269418,0.039007401452399795,-9.804413570165634,55.58329591661459,0.2311425543576479,-9.187532903552055,2.679680700302124,55.58329591661459,0.5598358154296875,-9.148525543212891,-7.124734039306641,55.575848916661926,0.11579424887895584,0.26929688453674316,-0.051922719925642014,55.58329591661459
2025-10-02 14:08:13.382285,0.33406352665275335,0.0013026552939845715,-9.804308905005456,55.712401916622184,0.29103653445839883,0.1403028706368059,0.11331260740756989,55.712401916622184,-0.0173638916015625,0.2856060791015625,-10.988948364257814,55.714885916619096,0.11685508489608765,0.10320800542831421,-0.036714497953653336,55.712401916622184
2025-10-02 14:08:13.501813,0.34352925516664984,0.025107530595269056,-9.803951055407525,55.84150791662978,-0.1462395212799311,0.0880571491084993,3.9157961225509648,55.84150791662978,0.19728973388671875,0.11316467285156251,-5.8881555175781255,55.83406091661891,-0.2338922768831253,-0.13621535897254944,-0.013129858300089836,55.84150791662978
2025-10-02 14:08:13.643860,0.2851157169789076,-0.00816544765199069,-9.805854324102402,55.98054491664516,-0.030794543959200383,0.29347215559333567,-1.8116381478309633,55.98054491664516,0.2543211364746094,0.28530670166015626,-11.617491302490235,55.97309791663429,0.04196743294596672,-0.09691810607910156,-0.018835438415408134,55.98054491664516
2025-10-02 14:08:13.784917,0.2972594519890845,-0.010403811482246965,-9.805487703680992,56.109650916652754,-1.5518006019294264,0.3980975912511349,-9.976024671792985,56.109650916652754,1.349294128417969,0.0652642822265625,-4.456981658935547,56.112134916649666,-0.14723560214042664,-0.2148130238056183,-0.01369277760386467,56.109650916652754
2025-10-02 14:08:13.938650,0.3035923702642322,-0.031113639764953405,-9.805253815054893,56.24868791666813,-0.13743779892101884,0.15475652078166605,1.2360218667984009,56.24868791666813,0.16615447998046876,0.12364288330078126,-8.569230194091798,56.24123991664965,0.01392195001244545,-0.0733669102191925,-0.035121310502290726,56.24868791666813
2025-10-02 14:08:14.080924,0.34718939289450645,-0.07267185935284942,-9.803586773872375,56.4274505416397,0.7076670219004154,0.38986226309090855,-0.9238565647602082,56.4274505416397,1.054856414794922,0.31719039916992187,-10.727442169189453,56.42000191664556,0.007985143922269344,-0.2369103878736496,-0.024461597204208374,56.4274505416397
2025-10-02 14:08:14.206474,0.3653385290130973,-0.045473590563051405,-9.803089760541916,56.546625541639514,-0.12838132068514824,0.016433978746645154,4.887312172651291,56.546625541639514,0.2369572448730469,-0.02903961181640625,-14.550342407226562,56.53917754162103,0.0712047666311264,0.05404239892959595,-0.01546844094991684,56.546625541639514
2025-10-02 14:08:14.355371,0.3364914733171463,-0.06667465805076063,-9.804004265069961,56.68566254165489,0.41764041122049095,0.08299070119857789,2.1032645201683047,56.68566254165489,0.5143304443359376,0.15881973266601562,-11.172616424560548,56.68814554164419,0.06368418037891388,0.20691247284412384,-0.02463681995868683,56.68566254165489
2025-10-02 14:08:14.506120,0.3824844291061163,-0.07817802244797349,-9.802229050397873,56.84456154162763,-0.17696181558072568,0.32666128054261206,-2.94945368885994,56.84456154162763,0.20552261352539064,0.2484832763671875,-12.751682739257813,56.83711454161676,-0.05559214577078819,-0.3758227229118347,-0.04824525862932205,56.84456154162763
2025-10-02 14:08:14.635666,0.3601905307173729,-0.027397211166098716,-9.803345283865928,56.97366754163522,0.1286927580088377,0.1507407261617482,-0.15230008721351623,56.97366754163522,-0.15956817626953126,0.188009033203125,-10.019414520263672,56.976151541632134,-0.10624760389328003,-0.027796564623713493,-0.03872259706258774,56.97366754163522
2025-10-02 14:08:14.812486,0.3867150723561645,0.009962645913474262,-9.802369968295098,57.132566541666165,-0.3982411038503051,0.18089046841487288,0.043115029335021975,57.132566541666165,0.7429051208496094,0.11630813598632814,-9.0675439453125,57.13505054166308,-0.09298808127641678,-0.2231382429599762,-0.03695673495531082,57.132566541666165
2025-10-02 14:08:14.943464,0.3694916601106525,0.015792289084056395,-9.803028949499131,57.28153554163873,-0.5131927588954568,0.17161799037829042,3.193521147966385,57.28153554163873,1.2377760314941406,0.1389111328125,-11.799512786865234,57.28401854162803,0.03858664259314537,-0.1833965927362442,-0.02765708789229393,57.28153554163873
2025-10-02 14:08:15.149226,0.3162362797558308,-0.010728701970074327,-9.804897719621659,57.4404342083144,0.3729306634515524,0.04934838962741196,2.644535425901413,57.4404342083144,-0.2582130432128906,0.2377056884765625,-12.406051483154297,57.44291820831131,-0.012462792918086052,0.1658075898885727,-0.031062554568052292,57.4404342083144
